return_id,sale_item_id,return_date,quantity,reason_id
1402,9003,2021-09-13 22:20:14.336884,1,4
730,14874,2021-12-19 17:51:06.970122,1,4
1271,10760,2024-09-12 15:55:49.504780,1,4
676,30219,2025-11-03 07:02:49.905104,1,4
301,10107,2025-08-31 04:39:36.836225,1,4
1830,23902,2024-03-26 00:42:05.538452,1,4
165,2957,2022-02-27 12:09:19.574385,1,4
58,2015,2022-01-08 17:14:34.353332,1,4
298,9337,2021-11-02 20:24:05.598767,1,4
293,30484,2022-01-23 02:19:28.571831,1,4
675,4198,2026-01-09 18:24:49.307355,1,4
1657,12299,2025-06-26 21:52:10.426979,1,4
290,20292,2023-04-15 03:30:27.802183,1,4
57,6319,2025-05-25 08:56:11.720180,1,4
1275,28290,2025-09-25 04:44:53.186319,1,4
1926,39303,2022-04-25 13:52:36.056711,1,4
273,37158,2021-12-29 01:36:41.682366,1,4
1209,27323,2024-12-29 09:26:07.560227,1,4
270,22441,2025-02-03 19:17:56.916799,1,4
511,12813,2024-06-13 09:24:56.765840,1,4
507,31723,2025-11-01 07:47:15.352554,1,4
1667,36045,2024-11-13 07:02:25.747393,1,4
50,15178,2023-05-22 00:57:05.865178,1,4
669,31981,2023-05-12 14:10:41.133015,1,4
1670,37380,2020-07-10 23:40:01.980054,1,4
1671,29266,2020-02-24 18:20:37.944455,1,4
1279,35520,2024-04-17 00:05:05.801755,1,4
505,31681,2024-05-17 07:13:43.772536,1,4
1417,34884,2021-01-26 04:03:19.513170,1,4
729,9280,2022-09-27 14:34:01.587855,1,4
665,25186,2023-12-15 08:50:59.256880,1,4
46,27532,2022-10-18 20:11:08.833487,1,4
502,34597,2020-07-18 03:16:57.728963,1,4
258,6370,2021-04-08 08:58:35.464332,1,4
1421,13331,2021-09-10 09:04:30.600607,1,4
129,30775,2025-07-28 18:26:09.570226,1,4
38,13393,2024-05-18 06:55:59.342139,1,4
1683,36399,2024-01-11 09:48:13.100773,1,4
1423,9527,2021-01-13 17:54:09.341087,1,4
1883,38725,2023-06-24 16:49:59.373683,1,4
171,15404,2021-04-22 02:10:22.960135,1,4
1687,27744,2021-11-19 00:10:05.286478,1,4
1688,29814,2020-02-27 18:39:01.181338,1,4
498,19769,2021-10-28 16:38:04.838502,1,4
1426,6684,2021-01-02 09:49:53.088649,1,4
1691,28574,2024-01-15 20:40:37.886462,1,4
19,12688,2022-11-27 15:40:56.601263,1,4
1693,4538,2025-11-23 12:20:42.565874,1,4
1428,7338,2023-04-22 08:55:12.808072,1,4
1695,13674,2021-11-23 10:18:38.265117,1,4
662,21345,2021-05-18 12:36:09.664539,1,4
490,9479,2022-04-02 08:53:36.254462,1,4
1790,24764,2021-03-08 12:31:55.877534,1,4
1699,244,2022-02-04 04:34:01.186945,1,4
485,29868,2020-03-01 09:39:41.064320,1,4
243,30049,2025-02-09 09:23:28.508603,1,4
1702,31497,2021-05-30 01:59:36.543575,1,4
654,9140,2021-07-15 14:38:08.041429,1,4
1434,1890,2020-09-12 23:27:13.744747,1,4
1705,18108,2024-05-20 16:30:13.498584,1,4
753,15489,2023-03-10 07:34:48.074076,1,4
240,27158,2020-06-06 20:27:15.885289,1,4
237,35922,2024-02-06 05:58:53.228402,1,4
474,11762,2023-09-07 01:12:59.485529,1,4
1710,28854,2023-11-19 23:51:05.510168,1,4
231,36819,2024-08-03 05:41:11.706012,1,4
1437,32512,2023-07-11 15:23:24.632393,1,4
228,8504,2024-11-24 17:43:51.485402,1,4
473,9880,2021-07-20 01:18:58.844994,1,4
37,11632,2020-10-27 23:57:09.785688,1,4
652,22262,2025-10-05 01:25:40.268455,1,4
1440,28888,2021-05-01 21:05:57.055903,1,4
1441,16533,2021-07-08 19:58:33.492307,1,4
1442,23218,2024-12-23 02:46:00.501191,1,4
224,34882,2022-01-01 04:04:11.267974,1,4
12,19215,2026-02-01 20:07:00.854187,1,4
471,6019,2024-11-09 07:39:09.107394,1,4
770,4980,2022-06-28 04:12:28.859784,1,4
1724,31641,2025-10-01 04:31:11.387347,1,4
645,2774,2024-12-20 03:49:58.631224,1,4
215,20269,2021-06-12 23:08:06.963521,1,4
1446,30096,2024-12-09 03:36:38.500427,1,4
1447,29534,2025-02-14 02:26:40.633583,1,4
1729,812,2022-06-21 11:42:16.804139,1,4
1730,17393,2023-08-23 06:31:53.741098,1,4
1176,8355,2020-11-12 13:19:26.049493,1,4
1732,25838,2024-04-22 13:02:05.755468,1,4
1216,19292,2023-09-21 20:50:05.680224,1,4
1734,32952,2022-04-21 10:23:15.518639,1,4
1735,23338,2023-03-19 14:41:45.685733,1,4
1932,39244,2023-05-14 10:29:08.731391,1,4
643,12112,2023-10-28 16:52:52.203504,1,4
1738,28125,2021-09-26 10:51:17.325227,1,4
1452,57,2023-08-05 21:14:32.906703,1,4
642,15786,2021-03-04 14:14:23.892411,1,4
1798,33882,2025-12-20 04:29:02.418322,1,4
749,23132,2022-07-07 23:53:53.419839,1,4
208,27717,2026-01-30 12:58:25.446794,1,4
207,5559,2023-05-21 17:10:23.153346,1,4
1927,38804,2022-03-16 15:50:36.752832,1,4
1746,16577,2024-07-05 20:57:58.853150,1,4
639,25027,2023-05-16 19:48:59.089370,1,4
199,29343,2020-03-26 04:46:42.021175,1,4
1179,28913,2021-03-28 11:58:23.715284,1,4
1459,8955,2023-05-16 18:49:47.341552,1,4
1180,10481,2020-07-20 12:18:33.657598,1,4
1461,24291,2023-10-30 04:54:49.607549,1,4
954,37315,2025-01-15 16:15:14.540575,1,4
955,17386,2020-10-22 01:48:58.156135,1,4
712,33181,2023-11-10 01:13:04.261440,1,4
1302,25268,2021-02-26 23:23:24.314156,1,4
945,12801,2025-05-01 05:31:22.866268,1,4
1753,10163,2025-03-16 16:45:25.898433,1,4
960,29954,2024-08-12 18:05:29.358496,1,4
940,35207,2025-12-17 11:57:32.056462,1,4
635,8050,2024-07-09 05:11:22.020004,1,4
1223,18495,2022-01-17 19:48:28.236343,1,4
1305,4815,2025-01-02 15:51:22.578922,1,4
1306,20870,2023-08-05 12:33:21.084432,1,4
746,24327,2024-10-05 03:27:37.479048,1,4
1225,3179,2021-11-07 17:18:07.863260,1,4
33,21972,2021-01-07 20:11:34.237898,1,4
1470,25931,2023-04-07 09:19:34.462040,1,4
1842,28281,2025-06-26 07:43:15.960176,1,4
708,3811,2024-12-03 17:05:48.065823,1,4
935,16341,2020-12-28 12:23:58.254301,1,4
456,34924,2022-08-10 02:44:11.090838,1,4
932,13549,2023-06-05 09:08:58.955405,1,4
975,3960,2022-06-13 15:53:45.130580,1,4
976,25002,2024-12-20 20:58:11.034783,1,4
1758,16692,2024-06-05 13:37:58.577518,1,4
633,35035,2025-08-14 00:13:36.623138,1,4
706,1056,2025-10-20 07:09:28.651301,1,4
704,36512,2025-11-28 10:52:55.445863,1,4
1158,21234,2022-12-25 08:26:11.708587,1,4
982,22088,2020-10-26 21:57:27.258856,1,4
983,3703,2024-02-19 19:38:34.985866,1,4
441,3319,2022-11-14 08:31:11.917460,1,4
927,36207,2021-10-10 23:34:55.637201,1,4
921,33180,2023-10-08 11:31:57.435148,1,4
1314,493,2022-11-21 23:53:59.300000,1,4
1914,39514,2024-08-29 10:42:57.040111,1,4
989,23243,2021-05-28 14:30:48.464046,1,4
435,24068,2025-07-27 05:28:05.708992,1,4
1315,5305,2021-06-24 00:07:58.736527,1,4
992,35337,2021-09-23 01:58:08.902573,1,4
915,23128,2021-01-21 04:48:04.933578,1,4
1483,21582,2021-02-20 12:54:25.495430,1,4
703,27445,2023-08-11 12:30:05.227831,1,4
912,20721,2021-12-18 21:26:20.356201,1,4
997,16566,2021-12-18 01:36:26.590363,1,4
1799,4565,2021-12-13 22:46:34.131649,1,4
1896,39370,2024-09-02 20:53:50.455741,1,4
911,22681,2021-10-13 13:20:51.893699,1,4
1318,30029,2023-08-24 02:48:16.493047,1,4
775,29598,2021-01-02 18:14:26.112029,1,4
908,29182,2025-05-23 06:58:56.686110,1,4
1004,23528,2023-09-20 13:13:42.411589,1,4
1763,6601,2020-12-20 12:39:48.615912,1,4
906,13636,2020-12-05 17:56:16.496083,1,4
430,31992,2025-02-24 14:45:18.782605,1,4
5,26690,2024-09-23 21:56:52.250072,1,4
1009,33130,2025-07-24 12:05:40.471463,1,4
903,8103,2022-11-08 23:10:18.526547,1,4
1011,19746,2020-06-07 05:22:27.551419,1,4
1012,4451,2023-07-11 09:29:09.442645,1,4
902,11973,2022-01-14 23:24:37.139004,1,4
1014,26948,2020-02-05 12:55:53.278141,1,4
428,22096,2025-07-12 19:17:21.781718,1,4
1766,16546,2025-01-30 05:28:46.811277,1,4
1491,627,2024-09-16 22:42:24.355069,1,4
898,1053,2025-10-26 07:09:28.651301,1,4
168,35867,2021-11-27 22:42:26.505696,1,4
6,6407,2025-05-21 02:50:29.511526,1,4
1846,22926,2025-07-24 06:46:52.523549,1,4
1022,32911,2023-08-09 08:14:47.081157,1,4
892,5044,2025-05-16 06:07:19.381144,1,4
1494,18105,2022-10-26 11:05:37.365274,1,4
124,2311,2021-03-18 08:27:58.113403,1,4
1026,31759,2024-08-30 16:37:00.262572,1,4
1027,4364,2021-10-01 09:52:07.655910,1,4
424,14767,2024-04-18 19:20:50.698610,1,4
1800,16010,2022-01-23 01:40:02.103925,1,4
191,16714,2021-06-06 11:39:05.314604,1,4
1498,35096,2024-12-16 23:09:52.345339,1,4
1322,15091,2020-02-08 20:16:40.040564,1,4
1323,6882,2025-01-05 16:09:31.693895,1,4
766,4487,2023-09-09 01:04:00.065269,1,4
1035,37531,2020-05-01 08:58:48.048217,1,4
884,3707,2021-01-11 14:09:30.003715,1,4
1236,21819,2022-09-01 14:20:21.045284,1,4
882,25385,2021-04-15 04:09:22.326471,1,4
190,37163,2020-02-26 18:16:52.184122,1,4
1040,27309,2021-03-13 11:18:08.406646,1,4
1041,1548,2020-05-08 18:27:12.426250,1,4
880,4160,2022-01-12 20:41:43.430820,1,4
606,36242,2022-11-20 16:34:40.761850,1,4
876,13141,2020-02-04 08:57:43.579431,1,4
1237,22380,2025-05-16 18:32:29.393560,1,4
875,3365,2021-07-06 15:02:04.448147,1,4
1047,31513,2023-06-17 03:11:00.938591,1,4
412,18261,2024-03-04 12:12:19.371453,1,4
696,34292,2021-03-25 05:46:44.524117,1,4
595,6200,2022-11-10 05:04:07.518014,1,4
739,33300,2022-05-01 17:00:49.224737,1,4
873,32645,2024-08-01 06:22:47.364216,1,4
872,23442,2025-10-24 14:34:56.769897,1,4
1054,36256,2020-12-20 13:26:34.585058,1,4
411,25380,2020-07-31 23:09:21.179713,1,4
870,9003,2021-09-17 22:20:14.336884,1,4
408,28822,2024-06-04 13:06:30.848436,1,4
1058,16971,2025-03-18 22:43:35.812623,1,4
1511,35434,2025-04-19 23:40:01.202803,1,4
1240,30389,2024-05-17 04:39:52.607377,1,4
1061,7131,2021-08-26 02:00:19.527595,1,4
862,24850,2024-09-11 15:36:04.986696,1,4
586,18619,2022-07-13 04:31:00.947135,1,4
1064,28644,2020-01-18 13:41:24.032648,1,4
778,20269,2021-06-14 23:08:06.963521,1,4
861,3623,2021-09-18 12:48:17.821916,1,4
859,28632,2025-01-30 01:34:14.282951,1,4
159,6934,2023-06-20 01:15:50.748189,1,4
1069,11213,2024-03-20 21:47:26.610968,1,4
31,28662,2020-07-30 00:21:36.310768,1,4
178,11527,2021-12-30 16:24:00.713040,1,4
406,29571,2024-09-28 21:40:34.699640,1,4
403,31060,2021-01-07 06:36:38.414479,1,4
1074,18949,2022-01-30 19:51:36.579992,1,4
845,14566,2024-12-03 12:32:11.271333,1,4
1188,18817,2022-08-26 04:26:46.877751,1,4
1077,15131,2026-01-14 12:13:04.962809,1,4
581,15544,2023-02-06 14:59:44.662683,1,4
1244,24660,2025-12-29 19:18:39.666316,1,4
1080,6189,2022-10-01 21:23:47.627719,1,4
1081,21189,2022-08-08 18:59:12.589392,1,4
843,1600,2023-09-08 20:41:18.473569,1,4
841,18952,2024-09-25 07:51:55.449175,1,4
838,17521,2023-08-21 03:12:02.218597,1,4
1085,6522,2025-05-06 05:52:55.753273,1,4
831,23791,2025-11-15 16:17:46.147298,1,4
176,7391,2024-12-04 04:42:46.335823,1,4
1521,20963,2021-05-07 01:11:56.393774,1,4
579,28731,2024-12-29 09:04:33.367717,1,4
1189,34481,2024-08-15 01:36:16.508358,1,4
1091,32124,2021-03-18 06:07:07.189981,1,4
1524,6945,2024-11-11 23:33:30.590940,1,4
827,36409,2023-07-29 10:33:27.596434,1,4
175,4413,2021-09-13 00:31:02.241319,1,4
1095,12,2023-10-27 07:31:23.108512,1,4
826,29768,2021-02-10 02:22:04.177476,1,4
824,1390,2023-03-28 14:48:05.856664,1,4
399,1900,2024-06-22 04:31:02.897800,1,4
28,6555,2023-01-27 19:11:02.575278,1,4
1100,4832,2021-03-01 09:11:09.409983,1,4
819,6003,2024-10-20 09:04:12.149016,1,4
1779,18629,2025-10-04 20:56:46.131319,1,4
818,5891,2023-04-14 03:27:38.832165,1,4
578,17667,2022-08-06 13:36:38.901216,1,4
1105,23040,2021-07-10 00:52:17.411661,1,4
398,35719,2022-10-15 05:47:07.963519,1,4
738,27887,2021-11-02 01:26:27.253229,1,4
1108,1379,2021-09-24 16:56:51.640398,1,4
814,21185,2021-02-22 20:39:29.118394,1,4
1782,28230,2025-11-29 04:13:51.680721,1,4
576,12113,2020-11-09 05:19:05.303080,1,4
1530,1198,2024-02-02 20:21:30.083185,1,4
805,14289,2022-06-19 12:57:13.472931,1,4
1114,14195,2021-05-20 11:46:11.556566,1,4
1115,19255,2022-06-06 02:59:35.577345,1,4
802,573,2023-08-29 11:07:24.863131,1,4
1117,3907,2025-05-06 04:53:20.012125,1,4
1118,552,2025-06-19 14:22:45.879553,1,4
1119,6999,2022-11-11 22:49:17.298661,1,4
801,8246,2023-06-23 05:23:20.640871,1,4
1343,37232,2021-06-27 15:10:04.198931,1,4
394,30160,2025-01-03 14:12:38.094779,1,4
573,30331,2023-04-12 05:12:13.963081,1,4
789,28082,2020-09-21 22:28:33.376460,1,4
391,8798,2026-02-07 02:02:05.028517,1,4
110,24161,2024-10-12 13:38:17.002709,1,4
1191,1273,2024-01-28 13:46:56.908548,1,4
1128,16416,2023-12-08 01:33:03.550694,1,4
1346,21472,2020-11-10 23:50:57.673076,1,4
1538,6588,2021-02-03 08:25:42.562103,1,4
691,27047,2023-05-12 21:41:39.179111,1,4
1786,6004,2024-03-30 22:47:06.192577,1,4
172,8592,2021-09-05 14:41:48.890370,1,4
1134,27434,2023-12-05 04:33:18.952871,1,4
572,3037,2021-07-10 20:53:11.650261,1,4
1112,36996,2021-08-08 10:44:07.692442,1,2
800,23741,2020-02-05 07:18:05.697837,1,2
798,6687,2024-01-01 23:05:55.565045,1,2
21,35208,2026-01-26 11:57:32.056462,1,2
1784,27777,2020-12-27 15:39:16.414349,1,2
1785,5452,2024-09-15 04:33:24.454728,1,2
1127,36599,2023-07-03 18:35:25.376696,1,2
1129,31958,2020-10-18 22:26:53.662094,1,2
786,10246,2022-10-11 09:45:08.051512,1,2
783,27109,2024-02-07 13:07:19.009515,1,2
1136,36845,2022-10-15 13:58:24.686223,1,2
1135,6873,2025-05-05 04:56:29.820144,1,2
781,12245,2025-07-30 14:33:48.966520,1,2
1140,13773,2022-07-05 19:26:40.737605,1,2
780,404,2020-02-19 04:45:39.384226,1,2
1144,28973,2024-07-07 16:33:30.300175,1,2
1145,33294,2024-10-08 06:37:48.506756,1,2
1147,29924,2022-03-18 12:05:43.450357,1,2
1149,15299,2021-09-12 13:27:02.426573,1,2
1151,8274,2025-12-10 03:30:09.647714,1,2
1154,6020,2024-11-27 07:39:09.107394,1,2
1155,20864,2020-05-24 08:31:43.399158,1,2
1157,23295,2021-07-07 23:19:51.077895,1,2
768,9843,2022-07-23 06:25:28.469275,1,2
765,9307,2023-04-21 10:33:17.361453,1,2
761,23670,2021-12-18 04:32:17.958042,1,2
1168,2852,2023-10-08 22:22:12.479026,1,2
758,12461,2022-07-13 23:52:24.700023,1,2
756,32662,2020-09-19 05:59:22.498303,1,2
754,24490,2024-10-30 08:59:17.640036,1,2
1173,34608,2025-09-11 13:03:43.919236,1,2
751,681,2026-01-01 00:51:47.737526,1,2
1177,33155,2021-07-25 03:19:23.956124,1,2
744,27309,2021-03-15 11:18:08.406646,1,2
743,34103,2024-05-06 13:42:55.536507,1,2
1184,14535,2021-12-13 11:45:54.437969,1,2
741,13488,2024-05-29 05:50:03.628732,1,2
1187,4983,2023-04-04 01:49:44.339773,1,2
737,4426,2021-11-02 07:43:23.964585,1,2
1195,10653,2023-08-24 21:01:10.759443,1,2
1196,20935,2024-06-11 21:00:50.311775,1,2
1198,14492,2022-01-16 22:30:18.072459,1,2
1200,18308,2024-12-02 15:38:08.378725,1,2
733,10171,2021-02-23 09:23:40.001038,1,2
732,37114,2026-01-02 21:11:28.433034,1,2
1203,25352,2020-06-04 23:59:22.509910,1,2
1204,28499,2020-06-20 20:30:24.445955,1,2
728,272,2025-11-28 14:50:00.077122,1,2
726,8479,2024-05-17 10:11:58.257936,1,2
1796,18003,2020-10-08 18:17:36.937155,1,2
1214,29380,2023-02-25 05:15:47.853046,1,2
20,37140,2023-03-11 05:41:43.111415,1,2
1217,21110,2024-05-04 14:04:42.087456,1,2
725,18269,2022-07-17 11:29:34.785641,1,2
720,10982,2025-03-17 04:46:55.400015,1,2
717,11460,2021-02-27 17:10:53.017668,1,2
711,8905,2020-09-20 00:21:33.550345,1,2
1229,587,2021-08-07 20:16:44.964249,1,2
1232,10889,2022-02-11 03:21:10.832785,1,2
702,15677,2020-03-31 17:56:10.548775,1,2
699,778,2021-02-12 05:05:07.574873,1,2
164,30598,2024-04-29 03:44:47.649496,1,2
1241,15295,2022-09-30 15:29:41.929806,1,2
1243,12313,2023-10-22 23:20:13.436964,1,2
1803,9349,2023-12-03 13:53:34.786638,1,2
1908,38920,2023-07-11 13:40:43.234245,1,2
156,20242,2021-06-16 14:34:16.223401,1,2
1249,7699,2024-03-25 08:02:18.029756,1,2
1250,10423,2025-11-16 02:16:41.167303,1,2
1252,7602,2021-09-03 11:53:33.641448,1,2
1807,7282,2020-02-24 08:18:25.307191,1,2
690,30696,2022-09-19 10:30:08.164844,1,2
1255,24807,2024-11-26 17:00:58.135775,1,2
154,12229,2021-02-01 21:37:00.346747,1,2
1257,31435,2023-09-13 22:52:15.037233,1,2
689,4320,2025-05-15 23:03:37.708693,1,2
1259,21249,2023-04-28 00:47:04.865788,1,2
1809,16722,2025-01-02 09:59:49.331831,1,2
1263,9658,2020-05-08 13:57:51.058890,1,2
681,1753,2020-09-07 01:44:10.466886,1,2
679,36163,2022-10-06 00:48:05.529199,1,2
1270,9997,2021-10-20 05:25:25.348289,1,2
1273,5891,2023-03-31 03:27:38.832165,1,2
1276,11660,2022-05-24 08:30:56.261921,1,2
670,21382,2024-05-29 08:37:35.361753,1,2
666,6814,2023-08-20 20:54:28.218254,1,2
1282,12658,2025-12-05 00:02:50.261466,1,2
655,27383,2023-06-16 10:28:01.874504,1,2
1287,6977,2020-09-04 20:43:18.370924,1,2
646,30937,2020-11-05 06:39:13.392558,1,2
1291,24912,2025-12-08 11:53:12.073491,1,2
1292,37314,2021-06-30 20:34:44.557911,1,2
1293,14629,2022-04-17 19:03:21.765338,1,2
640,1011,2024-12-13 03:09:21.078251,1,2
1297,15447,2022-09-30 05:45:29.097586,1,2
152,12113,2020-12-01 05:19:05.303080,1,2
637,35404,2023-05-22 17:52:49.276400,1,2
1301,27916,2024-12-31 07:16:39.797951,1,2
1304,19210,2026-01-19 02:58:35.996089,1,2
634,23552,2022-04-14 16:48:51.102971,1,2
1308,24167,2021-05-15 06:40:11.722601,1,2
151,3362,2020-04-30 12:46:32.836826,1,2
1311,25660,2023-07-13 23:30:41.749391,1,2
1312,28263,2023-10-24 19:39:36.308337,1,2
630,6360,2023-05-25 08:31:04.377560,1,2
629,14924,2020-11-16 01:53:05.929834,1,2
626,15080,2020-02-26 09:46:08.810779,1,2
1319,13003,2021-01-23 05:28:40.539550,1,2
622,13869,2023-10-29 01:46:57.445318,1,2
614,12835,2022-02-08 05:48:03.961782,1,2
1324,27736,2022-09-11 15:27:38.794125,1,2
1325,30018,2021-10-20 22:59:44.165760,1,2
1327,13518,2022-09-10 11:57:43.022415,1,2
601,3689,2023-11-08 09:39:39.002338,1,2
590,23907,2025-03-15 21:22:05.212373,1,2
1331,3007,2022-01-02 19:02:13.798348,1,2
584,23679,2021-04-17 18:47:44.525272,1,2
583,16915,2020-04-16 20:01:24.742228,1,2
582,13363,2024-10-04 11:30:04.748454,1,2
580,20475,2024-12-02 11:27:10.144722,1,2
150,19262,2020-11-09 14:33:13.684775,1,2
1341,7498,2024-02-10 15:05:23.864188,1,2
1345,15769,2021-05-26 09:00:40.751682,1,2
1816,4199,2026-01-16 18:24:49.307355,1,2
1349,7810,2021-08-27 15:59:44.667518,1,2
571,5840,2020-06-18 17:34:22.409289,1,2
147,2927,2025-08-02 15:08:26.191070,1,2
144,17802,2022-04-05 10:26:29.063851,1,2
557,3423,2025-06-06 23:58:56.090908,1,2
1358,34193,2026-01-18 09:49:10.333557,1,2
540,18313,2021-03-19 04:38:27.083311,1,2
1374,11017,2024-09-28 20:26:07.154289,1,2
1375,1670,2020-04-12 23:28:34.119577,1,2
1376,23851,2025-12-12 17:00:27.167543,1,2
1379,4752,2025-08-14 16:32:48.373830,1,2
1380,16817,2023-07-08 15:03:50.349180,1,2
1381,1273,2024-01-01 13:46:56.908548,1,2
1386,33030,2024-01-20 12:46:40.573129,1,2
522,28399,2025-04-03 04:01:52.072640,1,2
1827,1045,2021-07-03 15:21:54.584379,1,2
1394,10664,2025-11-07 06:56:35.478343,1,2
518,16301,2024-08-01 15:02:32.636426,1,2
1397,20032,2024-04-24 11:56:58.776144,1,2
517,7902,2025-04-04 14:09:27.114760,1,2
1400,22218,2023-01-14 08:39:43.385275,1,2
1829,34921,2020-09-16 14:18:00.401457,1,2
1404,23767,2025-05-29 20:32:26.068899,1,2
515,8128,2021-09-30 01:18:56.136552,1,2
136,29502,2024-12-20 13:42:35.353252,1,2
1408,24069,2025-07-28 05:28:05.708992,1,2
512,10909,2023-11-21 20:29:58.678895,1,2
133,31248,2021-01-03 01:18:16.232020,1,2
1411,10738,2020-08-01 23:41:18.872844,1,2
131,1890,2020-08-15 23:27:13.744747,1,2
1415,12173,2020-05-13 11:17:45.172683,1,2
504,15685,2021-01-15 21:59:10.040731,1,2
1419,16166,2025-02-11 22:42:31.108882,1,2
501,21593,2025-01-28 17:28:38.396372,1,2
496,33323,2023-05-02 04:05:31.828227,1,2
494,7195,2022-08-26 12:31:28.002952,1,2
489,35199,2022-12-01 08:34:17.775139,1,2
476,27900,2022-10-09 14:35:49.641134,1,2
1835,20745,2023-09-08 05:11:04.280625,1,2
1439,9532,2025-05-28 05:39:15.744972,1,2
1444,25543,2024-10-12 03:37:12.397728,1,2
1445,35686,2025-06-03 14:42:30.907430,1,2
469,32706,2022-09-08 12:33:34.561408,1,2
1449,22566,2025-08-09 15:47:36.632261,1,2
1450,12262,2025-08-30 23:50:35.088620,1,2
1451,6533,2022-03-03 09:37:11.208737,1,2
128,20301,2023-10-20 00:36:35.664110,1,2
126,28584,2024-04-12 11:19:20.849942,1,2
1455,10674,2022-05-30 12:29:54.330062,1,2
467,12623,2022-05-03 10:23:40.368302,1,2
1458,25558,2025-08-24 18:17:55.502756,1,2
125,23092,2022-07-18 03:01:08.625931,1,2
1462,13264,2020-04-21 20:31:31.497557,1,2
465,25368,2025-05-13 22:07:29.726088,1,2
464,37198,2020-11-30 02:02:31.489211,1,2
459,33392,2023-02-27 09:25:34.407977,1,2
458,4752,2025-08-12 16:32:48.373830,1,2
1840,19581,2022-11-18 02:47:34.548476,1,2
15,17791,2023-05-11 03:28:27.580122,1,2
1469,28958,2024-10-12 01:41:22.055622,1,2
457,11121,2025-06-19 11:49:32.533531,1,2
453,10145,2024-11-23 07:19:29.512314,1,2
449,29280,2023-04-16 09:39:47.327534,1,2
447,4262,2020-07-24 07:18:43.458748,1,2
446,24578,2023-04-25 23:20:21.870416,1,2
1479,24451,2021-12-30 19:39:51.218523,1,2
1482,21933,2022-06-05 11:38:39.916753,1,2
1484,30797,2020-10-10 09:17:19.290363,1,2
433,7193,2022-08-09 12:31:28.002952,1,2
14,32245,2022-08-11 10:38:06.099119,1,2
1487,9591,2021-04-21 16:22:34.111874,1,2
426,19725,2024-09-05 16:53:12.293001,1,2
421,2461,2024-01-01 06:12:41.676530,1,2
1499,35478,2025-01-28 07:17:33.050198,1,2
419,32187,2022-10-14 02:41:06.883439,1,2
417,13465,2023-10-01 00:54:55.046407,1,2
119,14097,2023-11-07 05:38:29.367036,1,2
1503,10333,2024-05-25 00:40:22.633068,1,2
1504,30259,2020-03-14 13:53:24.537502,1,2
1849,17710,2020-07-08 19:03:13.696071,1,2
112,14195,2021-05-28 11:46:11.556566,1,2
1508,1873,2025-11-22 22:03:39.644025,1,2
407,2357,2022-05-27 07:25:55.244891,1,2
1513,25364,2020-02-28 22:19:16.123940,1,2
1514,36577,2024-07-29 12:17:20.181313,1,2
1515,19429,2020-12-17 12:50:31.887191,1,2
1518,18631,2025-12-11 08:45:20.979972,1,2
1519,35187,2022-04-01 04:20:16.752909,1,2
402,12312,2023-11-15 23:20:13.436964,1,2
1522,8522,2025-09-28 15:55:12.162340,1,2
400,28343,2021-06-02 00:06:22.909589,1,2
1526,6334,2025-11-25 05:02:47.847528,1,2
1528,36542,2022-05-12 20:01:05.233244,1,2
395,7001,2023-05-06 16:49:12.141702,1,2
1531,6335,2025-06-19 09:51:23.931987,1,2
1533,13883,2021-12-26 14:24:20.700487,1,2
1852,28157,2024-06-21 07:31:34.607471,1,2
1537,33854,2024-06-19 06:25:36.931273,1,2
1539,35893,2023-04-06 00:57:13.008660,1,2
389,31211,2025-03-14 13:24:25.649111,1,2
1541,31739,2023-11-12 19:31:03.977898,1,2
388,8525,2022-10-02 09:43:46.856836,1,2
1543,7421,2024-05-29 11:31:17.040011,1,2
102,2497,2023-06-26 11:18:03.820338,1,2
1548,33555,2025-02-08 13:20:46.168414,1,2
96,34178,2022-06-09 17:48:31.087467,1,2
1551,35802,2025-09-16 23:01:31.644275,1,2
379,28458,2025-05-17 20:56:01.408590,1,2
1855,4734,2021-03-19 09:04:47.265649,1,2
1556,3978,2021-07-23 20:39:01.873706,1,2
1557,24503,2022-02-13 02:28:03.517348,1,2
377,20073,2024-12-12 01:49:01.297659,1,2
376,31790,2025-06-16 17:29:54.540230,1,2
1561,7469,2025-11-12 14:01:05.077621,1,2
1563,29416,2022-06-01 02:34:57.810014,1,2
92,24932,2020-02-14 10:55:21.425537,1,2
1565,23146,2024-08-05 06:43:54.704023,1,2
374,13096,2024-03-31 04:46:12.522872,1,2
91,14270,2024-04-03 01:26:19.388762,1,2
1568,10514,2021-11-26 02:43:47.281410,1,2
1917,39044,2023-04-25 02:25:23.756608,1,2
1575,21620,2025-09-01 00:26:29.527970,1,2
1578,26804,2021-08-29 15:56:36.407095,1,2
1579,3651,2020-10-16 10:45:14.917385,1,2
365,8924,2023-03-18 05:17:01.691151,1,2
83,36162,2022-10-26 00:48:05.529199,1,2
1583,28493,2024-10-12 15:02:16.776983,1,2
80,26381,2025-08-07 16:21:38.481415,1,2
1589,9264,2020-11-28 07:31:57.170963,1,2
361,16632,2022-06-15 12:58:29.686460,1,2
77,21035,2026-01-09 04:23:24.998229,1,2
1596,10176,2024-06-23 22:58:21.173112,1,2
347,33523,2023-01-19 22:53:23.674071,1,2
341,10787,2022-08-22 21:48:50.015969,1,2
1602,2114,2020-02-28 20:29:32.846626,1,2
